display(log)
check(C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/model.txt)
model is syntactically correct
data(C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/inits2.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(3,C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/inits3.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(10)
set(intercept)
set(SDCSDUID)
set(RCSDUID)
set(SDCSDUIDSpatial)
set(RCSDUIDSpatial)
set(deviance)
dic.set()
update(90)
coda(*,C:/Documents and Settings/luzhou/My Documents/twofunctioncode/SpatialFun/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	RCSDUID[30]	0.6266	0.2547	0.01358	0.1041	0.6329	1.093	11	270
	RCSDUID[31]	1.347	0.1067	0.00525	1.139	1.342	1.56	11	270
	RCSDUID[32]	2.183	0.08712	0.004269	1.978	2.188	2.346	11	270
	RCSDUID[33]	0.3203	0.2379	0.01711	-0.2395	0.3262	0.7619	11	270
	RCSDUID[34]	1.258	0.1317	0.006861	0.9781	1.258	1.526	11	270
	RCSDUID[35]	0.2039	0.2673	0.01734	-0.3341	0.2137	0.6808	11	270
	RCSDUID[36]	1.757	0.103	0.004726	1.54	1.761	1.96	11	270
	RCSDUID[37]	0.6287	0.1487	0.009208	0.3393	0.6315	0.915	11	270
	RCSDUID[38]	0.9348	0.1698	0.009738	0.5828	0.9434	1.27	11	270
	RCSDUID[39]	0.1298	0.361	0.0236	-0.6888	0.1334	0.7922	11	270
	RCSDUID[40]	-0.6315	0.08691	0.005971	-0.8185	-0.6286	-0.4552	11	270
	RCSDUID[41]	0.5997	0.1322	0.006578	0.355	0.6075	0.8451	11	270
	RCSDUID[42]	0.9353	0.1726	0.01104	0.5427	0.9321	1.251	11	270
	RCSDUID[43]	0.05574	0.3512	0.02334	-0.6856	0.08487	0.681	11	270
	RCSDUID[44]	0.3276	0.1395	0.00907	0.02981	0.3302	0.5725	11	270
	RCSDUID[45]	0.6931	0.1173	0.008558	0.448	0.6956	0.9122	11	270
	RCSDUID[46]	0.6662	0.2081	0.01029	0.2282	0.68	1.057	11	270
	RCSDUID[47]	1.538	0.1632	0.01059	1.169	1.54	1.833	11	270
	RCSDUID[48]	0.8334	0.2479	0.01063	0.272	0.8567	1.314	11	270
	RCSDUID[49]	2.1	0.1851	0.01223	1.748	2.109	2.446	11	270
	RCSDUID[50]	0.2265	0.08801	0.005659	0.04404	0.2306	0.4049	11	270
	RCSDUID[51]	0.5781	0.07822	0.00496	0.4239	0.5753	0.7503	11	270
	RCSDUID[52]	0.4605	0.2488	0.01628	-0.03555	0.4753	0.8876	11	270
	RCSDUID[53]	0.5146	0.2443	0.01415	0.06753	0.5135	0.9528	11	270
	RCSDUID[54]	1.372	0.1433	0.009606	1.095	1.374	1.657	11	270
	RCSDUID[55]	1.22	0.2476	0.01423	0.7144	1.239	1.708	11	270
	RCSDUID[56]	0.8362	0.1844	0.009156	0.4672	0.8545	1.181	11	270
	RCSDUID[57]	0.2703	0.5214	0.03791	-0.9289	0.3255	1.146	11	270
	RCSDUID[58]	-0.0505	0.6274	0.03107	-1.4	0.05481	1.066	11	270
	RCSDUID[59]	1.62	0.2896	0.02349	1.001	1.624	2.176	11	270
	RCSDUID[60]	1.359	0.2453	0.01516	0.8338	1.363	1.801	11	270
	RCSDUID[61]	1.92	0.1205	0.007777	1.675	1.923	2.163	11	270
	RCSDUID[62]	0.5185	0.4471	0.02455	-0.4917	0.566	1.299	11	270
	RCSDUID[63]	1.646	0.139	0.009794	1.35	1.652	1.923	11	270
	RCSDUID[64]	0.7792	0.08308	0.005491	0.6183	0.7766	0.9509	11	270
	RCSDUID[65]	0.9459	0.1138	0.006921	0.7253	0.9459	1.154	11	270
	RCSDUID[66]	1.747	0.1276	0.008591	1.487	1.738	2.008	11	270
	RCSDUID[67]	1.116	0.1242	0.005799	0.8681	1.121	1.353	11	270
	RCSDUID[68]	1.818	0.06955	0.004483	1.667	1.821	1.941	11	270
	RCSDUID[69]	0.5435	0.1128	0.00601	0.3159	0.5462	0.7394	11	270
	RCSDUID[70]	0.95	0.1514	0.009127	0.6518	0.9601	1.237	11	270
	RCSDUID[71]	1.789	0.4046	0.02696	1.064	1.787	2.645	11	270
	RCSDUID[72]	1.018	0.1035	0.006083	0.8153	1.02	1.221	11	270
	RCSDUID[73]	-0.2132	0.3215	0.01991	-0.8722	-0.2176	0.379	11	270
	RCSDUID[74]	2.27	0.08126	0.003999	2.101	2.274	2.437	11	270
	RCSDUID[75]	1.198	0.1366	0.00783	0.8865	1.203	1.479	11	270
	RCSDUID[76]	-0.3932	0.09409	0.005258	-0.5755	-0.3928	-0.2198	11	270
	RCSDUID[77]	0.4349	0.1217	0.006517	0.1801	0.4335	0.6457	11	270
	RCSDUID[78]	1.222	0.362	0.02227	0.4219	1.242	1.86	11	270
	RCSDUID[79]	1.116	0.1559	0.009704	0.7933	1.121	1.416	11	270
	RCSDUID[80]	0.5645	0.2063	0.01075	0.1439	0.5704	0.9528	11	270
	RCSDUID[81]	2.284	0.1199	0.00611	2.051	2.281	2.513	11	270
	RCSDUID[82]	1.277	0.1308	0.008728	1.011	1.281	1.527	11	270
	RCSDUID[83]	-0.3327	0.08284	0.004365	-0.5173	-0.3229	-0.1881	11	270
	RCSDUID[84]	-0.356	0.09899	0.006474	-0.5479	-0.3523	-0.1665	11	270
	RCSDUID[85]	-0.2628	0.1085	0.007087	-0.4657	-0.261	-0.08005	11	270
	RCSDUID[86]	-0.1425	0.09161	0.007467	-0.3554	-0.1341	0.01727	11	270
	RCSDUID[87]	-0.6753	0.08703	0.005487	-0.8523	-0.6815	-0.4851	11	270
	RCSDUID[88]	-0.01848	0.09835	0.006194	-0.2272	-0.01596	0.1705	11	270
	RCSDUID[89]	1.035	0.0899	0.005274	0.8636	1.036	1.204	11	270
	RCSDUID[90]	0.1368	0.8199	0.05033	-1.481	0.1712	1.851	11	270
	RCSDUID[91]	0.8733	0.1047	0.005398	0.6662	0.8749	1.088	11	270
	RCSDUID[92]	1.152	0.1131	0.007709	0.9425	1.155	1.387	11	270
	RCSDUID[93]	-0.9759	0.08417	0.005055	-1.138	-0.9725	-0.7985	11	270
	RCSDUID[94]	-0.7916	0.0679	0.004125	-0.9113	-0.7977	-0.6477	11	270
	RCSDUID[95]	-0.6894	0.1015	0.006607	-0.897	-0.6901	-0.4871	11	270
	RCSDUID[96]	-0.1481	0.1465	0.01111	-0.4383	-0.131	0.1218	11	270
	RCSDUID[97]	0.5333	0.09797	0.007179	0.3501	0.5361	0.7125	11	270
	RCSDUID[98]	0.3603	0.07966	0.003973	0.2133	0.3592	0.5044	11	270
	RCSDUID[99]	-0.9468	0.2495	0.01675	-1.498	-0.9302	-0.5124	11	270
	RCSDUID[100]	0.8687	0.1065	0.006031	0.6424	0.8736	1.094	11	270
	RCSDUID[101]	0.1139	0.118	0.007559	-0.1255	0.1115	0.3534	11	270
	RCSDUID[102]	-3.211	0.0783	0.004941	-3.366	-3.213	-3.063	11	270
	RCSDUID[103]	-1.638	0.0762	0.004616	-1.777	-1.634	-1.472	11	270
	RCSDUID[104]	-1.516	0.09909	0.006019	-1.739	-1.51	-1.352	11	270
	RCSDUID[105]	0.6306	0.07513	0.004385	0.4609	0.6337	0.7835	11	270
	RCSDUID[106]	0.8108	0.321	0.01398	0.1035	0.8063	1.438	11	270
	RCSDUID[107]	0.6826	0.2733	0.01308	0.08474	0.6864	1.182	11	270
	RCSDUID[108]	-0.3495	0.4918	0.03429	-1.44	-0.3535	0.5325	11	270
	RCSDUID[109]	-0.2442	0.3138	0.01861	-0.8252	-0.2426	0.3968	11	270
	RCSDUID[110]	0.7476	0.1125	0.006557	0.5154	0.7562	0.9791	11	270
	RCSDUID[111]	1.445	0.2021	0.01327	1.09	1.434	1.857	11	270
	RCSDUID[112]	2.4	0.1239	0.006958	2.098	2.412	2.611	11	270
	RCSDUID[113]	1.662	0.1503	0.008691	1.357	1.684	1.953	11	270
	RCSDUID[114]	0.04757	0.2628	0.01738	-0.454	0.05239	0.5288	11	270
	RCSDUID[115]	0.9991	0.04433	0.003062	0.909	1.003	1.084	11	270
	RCSDUID[116]	2.102	0.07449	0.00481	1.962	2.095	2.252	11	270
	RCSDUID[117]	-0.816	0.3339	0.022	-1.574	-0.794	-0.2503	11	270
	RCSDUID[118]	-0.3185	0.1677	0.01116	-0.6327	-0.3156	0.007634	11	270
	RCSDUID[119]	0.06653	0.2736	0.01759	-0.4682	0.1125	0.6167	11	270
	RCSDUID[120]	1.695	0.09933	0.005696	1.49	1.702	1.887	11	270
	RCSDUID[121]	-2.04	0.4696	0.03021	-3.038	-2.078	-1.141	11	270
	RCSDUID[122]	-0.3558	0.0766	0.004826	-0.4935	-0.356	-0.2087	11	270
	RCSDUID[123]	-1.199	0.106	0.007777	-1.411	-1.198	-0.9891	11	270
	RCSDUID[124]	0.1145	0.1123	0.006438	-0.09268	0.1093	0.3458	11	270
	RCSDUID[125]	-0.3672	0.1266	0.007848	-0.6003	-0.3682	-0.1149	11	270
	RCSDUID[126]	-0.9264	0.05048	0.003506	-1.025	-0.9263	-0.8243	11	270
	RCSDUID[127]	0.4705	0.09207	0.006196	0.3074	0.4713	0.6558	11	270
	RCSDUID[128]	-0.05072	0.1498	0.008398	-0.3665	-0.03394	0.2127	11	270
	RCSDUID[129]	0.3032	0.2199	0.01479	-0.1482	0.3011	0.729	11	270
	RCSDUID[130]	-0.3215	0.2427	0.01416	-0.7767	-0.3183	0.1202	11	270
	RCSDUID[131]	-0.273	0.1974	0.01184	-0.6684	-0.2606	0.1006	11	270
	RCSDUID[132]	0.2517	0.08307	0.00531	0.09282	0.2493	0.4065	11	270
	RCSDUID[133]	0.4753	0.1287	0.007714	0.2466	0.4715	0.7189	11	270
	RCSDUID[134]	0.2373	0.07531	0.005287	0.07562	0.2397	0.3826	11	270
	RCSDUID[135]	0.5461	0.1103	0.007239	0.3242	0.5478	0.7638	11	270
	RCSDUID[136]	-0.2676	0.0677	0.003986	-0.4084	-0.2709	-0.1459	11	270
	RCSDUID[137]	0.4946	0.1188	0.007183	0.2434	0.5012	0.7145	11	270
	RCSDUID[138]	-0.3885	0.1779	0.01074	-0.762	-0.3866	-0.03828	11	270
	RCSDUID[139]	0.3808	0.09204	0.005868	0.2002	0.3853	0.556	11	270
	RCSDUID[140]	-0.0335	0.09215	0.005222	-0.2236	-0.02829	0.1248	11	270
	RCSDUID[141]	0.132	0.1071	0.006365	-0.07022	0.1251	0.349	11	270
	RCSDUID[142]	0.1309	0.07161	0.004335	-0.01208	0.132	0.2683	11	270
	RCSDUID[143]	1.101	0.171	0.009512	0.7455	1.102	1.417	11	270
	RCSDUID[144]	-0.1692	0.08274	0.004877	-0.3468	-0.1589	-0.01892	11	270
	RCSDUID[145]	-0.6249	0.07516	0.004052	-0.7741	-0.6241	-0.4904	11	270
	RCSDUID[146]	-0.4333	0.1031	0.006244	-0.6667	-0.4239	-0.256	11	270
	RCSDUID[147]	1.043	0.1004	0.007178	0.8508	1.044	1.237	11	270
	RCSDUID[148]	0.2779	0.239	0.0138	-0.2496	0.2865	0.7703	11	270
	RCSDUID[149]	-0.2875	0.1946	0.01287	-0.6856	-0.2751	0.09433	11	270
	RCSDUID[150]	0.8502	0.09617	0.005159	0.6252	0.8633	1.027	11	270
	RCSDUID[151]	0.1906	0.3341	0.02065	-0.5357	0.228	0.7399	11	270
	RCSDUID[152]	1.155	0.1481	0.01122	0.8458	1.159	1.433	11	270
	RCSDUID[153]	0.7794	0.1783	0.01193	0.3776	0.7945	1.107	11	270
	RCSDUID[154]	0.7976	0.1485	0.008987	0.5042	0.8025	1.101	11	270
	RCSDUID[155]	0.3095	0.1633	0.009558	-0.03081	0.3153	0.597	11	270
	RCSDUID[156]	1.01	0.1535	0.008137	0.6893	1.014	1.304	11	270
	RCSDUID[157]	0.7176	0.1074	0.005426	0.5147	0.7198	0.9299	11	270
	RCSDUID[158]	0.2759	0.2431	0.01294	-0.2832	0.2883	0.723	11	270
	RCSDUID[159]	1.413	0.1062	0.006737	1.216	1.403	1.633	11	270
	RCSDUID[160]	-0.3757	0.2713	0.01827	-0.8909	-0.3637	0.09393	11	270
	RCSDUID[161]	0.8991	0.1652	0.00995	0.5744	0.9094	1.21	11	270
	RCSDUID[162]	0.1932	0.1098	0.005762	-0.01718	0.2013	0.3969	11	270
	RCSDUID[163]	-0.2199	0.314	0.02111	-0.9573	-0.2017	0.3189	11	270
	RCSDUID[164]	1.214	0.1586	0.00877	0.8737	1.225	1.504	11	270
	RCSDUID[165]	0.06327	0.2596	0.01469	-0.5119	0.06375	0.5832	11	270
	RCSDUID[166]	0.6756	0.1984	0.01255	0.29	0.6796	1.036	11	270
	RCSDUID[167]	0.4237	0.167	0.009523	0.08822	0.4371	0.7725	11	270
	RCSDUID[168]	0.3304	0.101	0.006394	0.113	0.3364	0.5404	11	270
	RCSDUID[169]	-0.4716	0.3808	0.02357	-1.299	-0.4522	0.2179	11	270
	RCSDUID[170]	1.324	0.1916	0.008812	0.9379	1.316	1.68	11	270
	RCSDUID[171]	0.4586	0.2312	0.01703	-0.03675	0.4714	0.8811	11	270
	RCSDUID[172]	-0.04636	0.06552	0.00495	-0.1936	-0.04145	0.0752	11	270
	RCSDUID[173]	-0.1098	0.8006	0.0384	-1.669	-0.02618	1.344	11	270
	RCSDUID[174]	0.2882	0.6803	0.03924	-1.105	0.3678	1.488	11	270
	RCSDUID[175]	0.243	0.1212	0.00792	0.00982	0.2353	0.4718	11	270
	RCSDUID[176]	0.7187	0.1173	0.006181	0.4943	0.707	0.9643	11	270
	RCSDUID[177]	0.5614	0.1241	0.009219	0.3195	0.5535	0.7776	11	270
	RCSDUID[178]	1.276	0.08292	0.004543	1.114	1.277	1.432	11	270
	RCSDUID[179]	0.7502	0.1119	0.00686	0.5136	0.7554	0.9479	11	270
	RCSDUID[180]	-0.9561	0.08171	0.005614	-1.119	-0.9539	-0.8129	11	270
	RCSDUID[181]	0.3681	0.1276	0.008413	0.1083	0.3625	0.6278	11	270
	RCSDUID[182]	1.175	0.07708	0.005286	1.014	1.173	1.347	11	270
	RCSDUID[183]	0.2142	0.1766	0.01114	-0.1561	0.2252	0.5644	11	270
	RCSDUID[184]	1.795	0.2632	0.01534	1.281	1.806	2.26	11	270
	RCSDUID[185]	0.3671	0.4009	0.0208	-0.4529	0.4144	1.061	11	270
	RCSDUID[186]	0.9006	0.2906	0.01703	0.272	0.9238	1.42	11	270
	RCSDUID[187]	0.2387	0.3187	0.0205	-0.4641	0.2518	0.8621	11	270
	RCSDUID[188]	0.3259	0.5627	0.02863	-0.6911	0.3212	1.428	11	270
	RCSDUID[189]	0.9194	0.188	0.01261	0.5419	0.9272	1.254	11	270
	RCSDUID[190]	0.1645	0.07352	0.004935	0.022	0.157	0.3071	11	270
	RCSDUID[191]	1.472	0.2001	0.01431	1.023	1.491	1.837	11	270
	RCSDUID[192]	0.7645	0.1726	0.00884	0.4155	0.7546	1.1	11	270
	RCSDUID[193]	0.2219	0.1714	0.01158	-0.1348	0.2323	0.5257	11	270
	RCSDUID[194]	2.01	0.1345	0.007216	1.741	2.019	2.271	11	270
	RCSDUID[195]	2.579	0.2084	0.01211	2.151	2.591	2.991	11	270
	RCSDUID[196]	0.3693	0.6455	0.03807	-1.095	0.382	1.498	11	270
	RCSDUID[197]	1.398	0.1523	0.009685	1.102	1.388	1.685	11	270
	RCSDUID[198]	1.651	0.07001	0.00481	1.509	1.657	1.774	11	270
	RCSDUID[199]	0.1899	0.6228	0.03065	-1.282	0.2086	1.327	11	270
	RCSDUID[200]	0.4109	0.854	0.04926	-1.3	0.4128	2.072	11	270
	RCSDUID[201]	1.808	0.08293	0.005287	1.625	1.809	1.99	11	270
	RCSDUID[202]	0.835	0.1221	0.007435	0.5864	0.8404	1.045	11	270
	RCSDUID[203]	-1.456	0.08046	0.005167	-1.627	-1.45	-1.291	11	270
	RCSDUID[204]	1.072	0.1542	0.008428	0.7776	1.066	1.362	11	270
	RCSDUID[205]	-0.3833	0.4438	0.02676	-1.416	-0.3522	0.3706	11	270
	RCSDUID[206]	0.4234	0.2973	0.01837	-0.1955	0.4366	0.9806	11	270
	RCSDUID[207]	1.044	0.1213	0.006402	0.7855	1.048	1.275	11	270
	RCSDUID[208]	-0.1697	0.247	0.01621	-0.7376	-0.1484	0.2848	11	270
	RCSDUID[209]	1.325	0.1217	0.00924	1.081	1.33	1.542	11	270
	RCSDUID[210]	1.152	0.1316	0.006965	0.8768	1.157	1.408	11	270
	RCSDUID[211]	1.004	0.1355	0.00704	0.7443	1.004	1.28	11	270
	RCSDUID[212]	-0.2373	0.4209	0.02734	-1.186	-0.1981	0.4887	11	270
	RCSDUID[213]	-0.3404	0.3934	0.02355	-1.09	-0.3371	0.408	11	270
	RCSDUID[214]	0.5196	0.2301	0.01511	-0.03469	0.549	0.9047	11	270
	RCSDUID[215]	0.9718	0.1821	0.01179	0.5758	0.9637	1.312	11	270
	RCSDUID[216]	-0.03582	0.3042	0.02427	-0.7409	-0.02243	0.5473	11	270
	RCSDUID[217]	1.233	0.1441	0.009928	0.9404	1.232	1.535	11	270
	RCSDUID[218]	0.816	0.1323	0.00795	0.5689	0.8186	1.085	11	270
	RCSDUID[219]	0.5904	0.1672	0.007874	0.2349	0.5924	0.8974	11	270
	RCSDUID[220]	1.733	0.1075	0.007037	1.522	1.731	1.947	11	270
	RCSDUID[221]	1.198	0.1071	0.005813	0.9767	1.205	1.388	11	270
	RCSDUID[222]	2.458	0.06293	0.00378	2.331	2.462	2.569	11	270
	RCSDUID[223]	0.4155	0.6538	0.04034	-1.1	0.4346	1.623	11	270
	RCSDUID[224]	-0.1675	0.7054	0.04825	-1.591	-0.186	1.087	11	270
	RCSDUID[225]	-0.04054	0.2796	0.01596	-0.6534	-0.006012	0.4573	11	270
	RCSDUID[226]	0.8059	0.138	0.008459	0.5519	0.8033	1.083	11	270
	RCSDUID[227]	0.4574	0.2201	0.01501	0.007387	0.4551	0.9291	11	270
	RCSDUID[228]	0.7725	0.1427	0.008242	0.4773	0.7706	1.041	11	270
	RCSDUID[229]	0.1875	0.2009	0.01335	-0.2473	0.1979	0.5601	11	270
	RCSDUID[230]	1.984	0.09773	0.006413	1.768	1.992	2.179	11	270
	RCSDUID[231]	0.2059	0.1841	0.01088	-0.1935	0.2126	0.5614	11	270
	RCSDUID[232]	0.2086	0.1751	0.009537	-0.1339	0.2105	0.5464	11	270
	RCSDUID[233]	0.9231	0.1285	0.007704	0.6532	0.9416	1.147	11	270
	RCSDUID[234]	1.463	0.07464	0.004316	1.323	1.46	1.615	11	270
	RCSDUID[235]	-0.2181	0.2484	0.01382	-0.7603	-0.2135	0.1988	11	270
	RCSDUID[236]	-0.08207	0.1967	0.01256	-0.5006	-0.06909	0.2668	11	270
	RCSDUID[237]	0.03884	0.129	0.008132	-0.2145	0.04385	0.27	11	270
	RCSDUID[238]	-0.4327	0.2308	0.01613	-0.9107	-0.4238	-0.01633	11	270
	RCSDUID[239]	0.6308	0.1321	0.008205	0.3463	0.6319	0.9039	11	270
	RCSDUID[240]	-0.04313	0.1863	0.01171	-0.4306	-0.03425	0.2727	11	270
	RCSDUID[241]	0.07677	0.1187	0.006242	-0.18	0.06968	0.3018	11	270
	RCSDUID[242]	1.765	0.0887	0.005325	1.576	1.76	1.963	11	270
	RCSDUID[243]	1.088	0.1162	0.007584	0.8636	1.08	1.309	11	270
	RCSDUID[244]	0.08128	0.1641	0.01092	-0.2433	0.08281	0.413	11	270
	RCSDUID[245]	0.9444	0.0957	0.006794	0.7441	0.945	1.127	11	270
	RCSDUID[246]	-0.5685	0.09551	0.007101	-0.7622	-0.5722	-0.384	11	270
	RCSDUID[247]	1.221	0.5029	0.02601	0.1411	1.199	2.185	11	270
	RCSDUID[248]	0.135	0.1145	0.006637	-0.07947	0.1357	0.3624	11	270
	RCSDUID[249]	0.9687	0.09081	0.004438	0.7897	0.9687	1.135	11	270
	RCSDUID[250]	0.6643	0.1496	0.01059	0.3449	0.6826	0.9448	11	270
	RCSDUID[251]	0.101	0.7303	0.04105	-1.521	0.1814	1.387	11	270
	RCSDUID[252]	1.95	0.08838	0.006106	1.788	1.951	2.121	11	270
	RCSDUID[253]	0.7563	0.1564	0.01113	0.4469	0.763	1.05	11	270
	RCSDUID[254]	1.068	0.09084	0.005985	0.8805	1.069	1.235	11	270
	RCSDUID[255]	1.069	0.1061	0.004944	0.8519	1.072	1.257	11	270
	RCSDUID[256]	1.532	0.0715	0.004356	1.379	1.535	1.664	11	270
	RCSDUID[257]	0.8641	0.2086	0.01256	0.4436	0.8766	1.239	11	270
	RCSDUID[258]	1.273	0.08249	0.00457	1.105	1.28	1.441	11	270
	RCSDUID[259]	1.189	0.1475	0.008237	0.9131	1.184	1.456	11	270
	RCSDUID[260]	-0.1526	0.3443	0.01953	-0.8485	-0.1459	0.4831	11	270
	RCSDUID[261]	0.671	0.7786	0.04636	-0.8762	0.698	2.106	11	270
	RCSDUID[262]	-0.07619	0.3316	0.01718	-0.8235	-0.06502	0.5247	11	270
	RCSDUID[263]	1.164	0.1375	0.008687	0.8472	1.183	1.388	11	270
	RCSDUID[264]	0.9734	0.2521	0.01266	0.4662	0.9904	1.453	11	270
	RCSDUID[265]	1.573	0.1161	0.007207	1.327	1.571	1.794	11	270
	RCSDUID[266]	0.6421	0.1863	0.01038	0.2671	0.6443	1.004	11	270
	RCSDUID[267]	0.8205	0.1632	0.00963	0.4559	0.8194	1.119	11	270
	RCSDUID[268]	0.9766	0.2076	0.01163	0.5606	0.9815	1.341	11	270
	RCSDUID[269]	0.5445	0.3566	0.02343	-0.2942	0.5784	1.151	11	270
	RCSDUID[270]	0.5561	0.2014	0.01246	0.1448	0.5692	0.9147	11	270
	RCSDUID[271]	1.182	0.2173	0.01658	0.7931	1.175	1.643	11	270
	RCSDUID[272]	0.3472	0.2744	0.01795	-0.2629	0.3538	0.822	11	270
	RCSDUID[273]	2.508	0.3802	0.0229	1.651	2.533	3.232	11	270
	RCSDUID[274]	1.178	0.231	0.01495	0.6762	1.198	1.574	11	270
	RCSDUID[275]	1.117	0.2403	0.01607	0.6023	1.12	1.608	11	270
	RCSDUID[276]	0.7353	0.1637	0.008407	0.3706	0.7584	1.032	11	270
	RCSDUID[277]	1.078	0.1562	0.009294	0.7371	1.088	1.34	11	270
	RCSDUID[278]	0.832	0.1153	0.008545	0.5958	0.8447	1.047	11	270
	RCSDUID[279]	2.232	0.1288	0.009716	1.99	2.232	2.488	11	270
	RCSDUID[280]	0.5897	0.1764	0.01123	0.2584	0.5922	0.9346	11	270
	RCSDUID[281]	2.611	0.06803	0.004292	2.469	2.613	2.739	11	270
	RCSDUID[282]	1.8	0.1763	0.01314	1.437	1.81	2.121	11	270
	RCSDUID[283]	1.015	0.182	0.0116	0.6174	1.033	1.311	11	270
	RCSDUID[284]	2.397	0.3407	0.01841	1.664	2.421	3.0	11	270
	RCSDUID[285]	0.7161	0.3282	0.02287	0.04477	0.704	1.344	11	270
	RCSDUID[286]	1.593	0.2852	0.01808	0.9937	1.623	2.162	11	270
	RCSDUID[287]	0.2187	0.7805	0.048	-1.49	0.2136	1.575	11	270
	RCSDUID[288]	1.198	0.238	0.01258	0.7446	1.199	1.67	11	270
	RCSDUID[289]	2.326	0.2859	0.01881	1.798	2.342	2.878	11	270
	RCSDUID[290]	0.3732	0.4258	0.02484	-0.4628	0.3952	1.095	11	270
	RCSDUID[291]	-0.4605	0.5582	0.03234	-1.618	-0.4276	0.7119	11	270
	RCSDUID[292]	2.332	0.1068	0.007089	2.136	2.333	2.538	11	270
	RCSDUID[293]	0.3926	0.07637	0.005148	0.236	0.3932	0.5289	11	270
